sha1,project_name,extra,wasted,rework,Change_Parameter_Type,Change_Return_Type,Change_Variable_Type,Extract_Attribute,Extract_Class,Extract_Interface,Extract_Method,Extract_Subclass,Extract_Superclass,Extract_Variable,Inline_Method,Inline_Variable,Merge_Attribute,Merge_Parameter,Merge_Variable,Move_Attribute,Move_Class,Move_Method,Parameterize_Variable,Pull_Up_Attribute,Pull_Up_Method,Push_Down_Attribute,Push_Down_Method,Rename_Attribute,Rename_Class,Rename_Method,Rename_Parameter,Rename_Variable,Replace_Attribute,Replace_Variable_With_Attribute,Split_Attribute,Split_Parameter,Split_Variable,qty_commits_with_refac,qty_commits_with_refac_b1,qty_commits_with_refac_b2,qty_refactorings,qty_refac_b1,qty_refac_b2
3a524adba47955f3eb1cf95bbe656d0449e7bf55,flink,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7412154a06c1ca8aadc16d81696d60b4cf645dcb,flink,0,0,0,0,2,1,0,0,0,0,0,0,5,0,0,0,0,0,70,10,4,0,0,0,0,0,4,0,9,3,0,0,0,0,0,0,5,0,5,108,0,108
8e8644d0a5ec5f6be2756f7176979c643e89652d,flink,221,154558,153123,0,2,1,0,0,0,0,0,0,7,0,0,0,0,0,70,10,4,0,0,0,0,0,4,2,9,3,0,0,0,0,0,0,9,2,7,112,2,110
9ecd4da0c845b9a27410bafcffe6426356acebc5,flink,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,2,1,1,5,4,1
7e39e6894bc25fbe566008abed02e3fbf23d2771,flink,0,0,0,7,5,27,0,1,0,0,0,0,7,0,0,0,0,0,71,10,10,0,0,0,0,0,8,11,17,20,19,0,0,0,0,0,9,9,0,213,213,0
1da26c62e67e8d9047966fa6e2f7d76918d53a83,flink,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fcf12fcae3c03e279f55c9ca451a4d3e48b0d4fb,flink,0,31,33,0,2,1,0,0,0,1,0,0,6,0,0,0,0,0,72,10,4,0,0,0,0,0,4,1,9,3,0,0,0,0,0,0,9,1,8,113,3,110
a6bc5055312ee38dfc888ec25f4ff41edf1432a1,flink,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
7d071fda8d7f765f9775b1e5c4baefcaf5446d40,flink,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0
cde31a668aeab34f66e167883c21622ad6f74299,flink,0,0,0,0,2,1,0,0,0,1,0,0,6,0,0,0,0,0,72,10,4,0,0,0,0,0,4,1,9,3,0,0,0,0,0,0,2,1,1,113,0,113
296a57a06d51684078ab066088851a03be6fda0a,flink,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d4289580bde6f4f9463cc2316b1f2c7728acdaf8,flink,0,0,0,0,2,1,0,0,0,3,0,0,6,0,0,0,0,0,73,10,4,0,0,0,0,0,5,1,9,3,2,0,0,0,0,0,4,4,0,119,119,0
778a2f2532cce35556d279df9fbcd1b47b25239a,flink,0,0,0,0,0,0,3,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,0,0,0,1,1,0,11,11,0
0044046f59ba40b1f8bbf88267eb1e76793aeebd,flink,4,19,14,0,0,3,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,1,0,0,0,2,1,1,12,5,7
964b1ee7e5681073055b41074a37a52b1201c81d,flink,0,0,0,0,2,1,0,0,0,0,0,0,6,0,0,0,0,0,70,10,4,0,0,0,0,0,4,0,9,3,0,0,0,0,0,0,7,6,1,109,108,1
7c7bf51f622d0e3f561178f9b7f05fba3f420308,flink,0,0,0,0,2,1,0,0,0,0,0,0,6,0,0,0,0,0,70,10,4,0,0,0,0,0,4,0,15,3,0,0,0,0,0,0,2,1,1,115,6,109
d7b20e97730843a27c6be78e17fecdcecd5565fe,flink,22,91,7,3,4,8,0,1,0,0,0,1,3,0,1,0,0,0,1,0,2,0,6,12,0,0,0,1,1,0,3,0,1,0,0,0,4,4,0,48,48,0
affe3c2c6e0dac17d025120bc6111e6d51e936b5,flink,0,0,0,1,4,6,0,0,0,3,0,0,16,0,1,0,0,0,143,20,8,0,0,0,0,0,10,1,25,6,5,0,1,0,0,0,8,6,2,250,134,116
098e753ab41b676a3b6e4fed4d23e9df656b0877,flink,0,2317,1264,0,2,1,0,0,0,0,0,0,7,0,0,0,0,0,70,10,4,0,0,0,0,0,4,21,15,3,0,0,0,0,0,0,4,1,3,137,3,134
54ae3f4f0ad6e19cb17df5c927e5fd760ccea91d,flink,1,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,0,0,0,0,0,0,2,0,2,7,0,7
43dca4645900692cfa1027973195e93fd9e35901,flink,7,18,4,2,4,6,0,0,0,3,0,0,16,0,1,0,0,0,143,20,8,0,0,0,0,0,11,23,25,7,5,0,1,0,0,0,3,2,1,275,257,18
ba9f77650fad7b2fe7101edda4f1fa0cdb6fae61,flink,9,203,172,0,2,1,0,0,0,0,0,0,7,0,0,0,0,0,70,10,4,0,0,0,0,0,4,18,15,3,0,0,0,0,0,0,3,0,3,134,0,134
813cb256ceb5744ba07d06a7a9daa9648ff6f732,flink,0,0,0,0,3,1,0,0,0,0,0,0,7,0,0,0,0,0,70,10,4,0,0,0,0,0,4,18,17,3,0,0,0,0,0,0,3,0,3,137,0,137
84c13e9a9c895aecdd3ce68d801ef8d57aac141b,flink,0,2923,2780,0,5,2,0,0,0,0,0,0,14,0,0,0,0,0,140,20,8,0,0,0,0,0,8,39,32,6,0,0,0,0,0,0,4,1,3,274,137,137
cfe9e45fdd2dcf15f2fb957c2b451f6bd4854ce4,flink,0,0,0,0,8,5,0,0,0,1,0,0,7,0,0,0,0,0,70,10,4,0,0,0,0,0,6,18,23,4,2,0,0,0,0,0,3,1,2,158,137,21
49075c2e59731d477d8a7a56107d43fb729702a6,flink,0,0,0,0,8,5,0,0,0,1,0,0,7,0,0,0,0,0,70,10,4,0,0,0,0,0,6,18,23,4,2,0,0,0,0,0,1,1,0,158,158,0
c8c2a2af1c1eb4262e61020e53366ef99642dad5,flink,0,0,0,3,4,19,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,2,5,0,1,2,0,3,0,0,0,5,3,2,43,18,25
7ae2933c6f9530ae849139df3a8978e099e8a07d,flink,0,0,0,3,4,19,2,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,2,5,0,1,2,0,3,0,0,0,2,1,1,45,43,2
73f60f08df02ee3c157860a0e59d3641ae1c0a92,flink,0,0,0,6,4,23,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,2,5,0,11,3,0,3,0,0,0,2,1,1,62,19,43
5c5e5a31aba4490c4870225be94305ba1fb97906,flink,0,0,0,9,8,42,2,0,0,0,0,0,3,4,2,0,0,0,0,0,0,0,0,0,0,0,4,10,0,12,9,0,6,0,0,0,3,2,1,111,49,62
3f5fe5e0a2c1bde919b21a0d5d18e7e9ccdd5003,flink,0,0,0,3,14,25,0,0,0,1,0,0,15,2,1,0,0,0,140,20,8,0,0,0,0,0,12,44,38,8,4,0,3,0,0,0,4,3,1,338,64,274
ea7547b99fbf033dc466aeecabdaf585321e57fa,flink,0,0,0,9,8,47,2,0,0,0,0,0,4,4,2,0,0,0,0,0,0,0,0,0,0,0,4,11,0,12,10,0,6,0,0,0,5,1,4,119,1,118
849039b9d628619da866e79406950bfe8c8d5fd3,flink,0,0,0,9,8,47,2,0,0,0,0,0,4,4,2,0,0,0,0,0,0,0,0,0,0,0,4,12,0,12,10,0,6,0,0,0,2,1,1,120,1,119
6dc2121a3bcd88428dfd43097b897120950489b6,flink,0,0,0,10,9,47,2,0,0,0,0,0,4,4,2,0,0,0,0,0,0,0,0,0,0,0,4,11,0,14,10,0,6,0,0,0,2,2,0,123,123,0
c284803d1882a481c25e72742e8056607ed06aba,flink,0,0,0,9,8,47,2,0,0,0,0,0,4,4,2,0,0,0,0,0,0,0,0,0,0,0,4,12,0,13,10,0,6,0,0,0,2,1,1,121,1,120
700c39bc0157333366efaf505f4ab3c0d0204a43,flink,17,20,0,21,28,118,4,0,0,1,0,0,16,10,5,0,0,0,70,10,4,0,0,0,0,0,16,46,23,30,24,0,15,0,0,0,8,0,8,441,0,441
1c1e82e0ec7be57365735a684a2ecf83e8730971,flink,0,0,2,18,20,89,2,0,0,1,0,0,14,6,3,0,0,0,70,10,4,0,0,0,0,0,14,37,23,28,17,0,9,0,0,0,10,1,9,365,0,365
63d296c15ce8dce260b312c114abfde2cba38034,flink,0,0,0,21,28,118,4,0,0,1,0,0,16,10,5,0,0,0,70,10,4,0,0,0,0,0,16,46,23,30,26,0,15,0,0,0,2,0,2,443,0,443
5200135b83b6faed16b6176709f84058d19db8ce,flink,0,4265,3900,20,24,95,2,0,0,4,0,0,30,6,4,0,0,0,213,30,12,0,0,0,0,0,25,60,48,35,22,0,10,0,0,0,2,1,1,640,275,365
2086ca12a037660f821b40c5a07b749567640341,flink,0,0,0,21,25,95,2,0,1,7,0,0,30,6,4,0,0,0,213,30,12,0,0,0,0,0,25,60,51,35,22,0,10,0,0,0,5,2,3,649,645,4
f4a4851a03fa1f58e5a15bf21c4d6cc45fea4ca9,flink,1,3,8,6,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,6,0,6,19,0,19
25558237a0f40f5684fb6bc46365ed163cac456c,flink,0,0,0,10,9,48,2,0,0,3,0,0,4,4,2,0,0,0,0,0,0,0,0,0,0,0,4,12,1,15,11,0,6,0,0,0,5,2,3,131,127,4
2fd7f45bfb224e2e9bbe782ca37184bd88af7167,flink,0,0,0,7,1,3,1,0,0,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,3,3,0,23,23,0
c047f3fc38b805d7ad623eb22b7c790d1a83ffd0,flink,0,0,0,22,13,73,6,0,0,3,0,0,8,6,3,0,0,0,0,5,0,0,0,0,0,0,7,18,3,23,13,0,10,0,0,0,8,2,6,213,4,209
a6fb07d7b84e02cd4900fa094d0496ed0d87a18c,flink,0,0,0,22,13,73,6,0,0,3,0,0,8,6,3,0,0,0,0,5,1,0,0,0,0,0,7,18,3,23,13,0,10,0,0,0,2,0,2,214,0,214
453e31b6148fc3e225bb603d4d01a133ac5b3321,flink,0,0,0,7,1,3,1,0,0,0,0,0,2,1,0,0,0,0,0,6,0,0,0,0,0,0,1,1,3,0,2,0,0,0,0,0,3,1,2,28,23,5
611ba4ea186bd2283c9877d4ae91577eaa9eaa09,flink,0,2338,2301,29,14,76,7,0,0,3,0,0,10,8,3,0,0,0,0,12,1,0,0,0,0,0,8,19,7,23,17,0,10,0,0,0,5,1,4,247,28,219
f7a10f85155a7b627b44ea8cf511926a8a06a34a,flink,0,0,0,51,27,149,13,0,0,6,0,0,18,14,6,0,0,0,0,17,2,0,0,0,0,0,15,37,10,46,30,0,20,0,0,0,2,1,1,461,214,247
19b7829736e372194c897c6b998a1b6317b80b03,flink,0,0,0,30,14,76,7,0,0,3,0,0,10,9,3,0,0,0,0,12,1,0,0,0,0,0,8,19,8,23,17,0,11,0,0,0,2,1,1,251,4,247
963e3c4f771b6ce02fdfb6d2e611d07e0631a89b,flink,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,1,2,0,2
def00be226eebb03f99133d88d017b19534ac126,flink,0,0,0,30,14,76,7,0,0,3,0,0,10,9,3,0,0,0,0,12,1,0,0,0,0,0,8,19,8,23,19,0,11,0,0,0,2,1,1,253,251,2
666849a12ef87f47b7c1120b2d32324564090e59,flink,0,0,0,30,14,76,7,0,0,3,0,0,10,9,3,0,0,0,0,12,1,0,0,0,0,0,8,19,8,23,21,0,11,0,0,0,2,1,1,255,2,253
e547e0c9e8548fb8622ee79612d210f8659417b1,flink,0,0,0,30,14,76,7,0,0,3,0,0,10,9,3,0,0,0,0,12,1,0,0,0,0,0,9,19,8,23,19,0,11,0,0,0,2,1,1,254,1,253
65faafe12f9651864ad7a360ef48ee9dae8ea2ae,flink,0,0,0,60,30,152,14,0,0,6,0,0,20,18,6,0,0,0,0,24,2,0,0,0,0,0,17,38,16,46,40,0,22,0,0,0,3,2,1,511,257,254
41031d274c3901a71fc8100fc04ec073526113c6,flink,0,0,0,141,71,378,34,0,0,15,0,0,48,41,15,0,0,0,0,53,5,0,0,0,0,0,40,94,34,115,90,0,53,0,0,0,4,2,2,1227,463,764
a7de161894632b7c13ff13a24d1ed97178b6e3fd,flink,0,0,0,60,30,152,14,0,0,6,0,0,20,18,6,0,0,0,0,24,2,0,0,0,0,0,17,38,16,46,40,0,22,0,0,0,1,1,0,511,511,0
aec2ce7e7194e6fa14a6eb9a82e7e57490bcee83,flink,0,0,0,30,14,77,7,0,0,5,0,0,11,9,3,0,0,0,0,12,1,0,0,0,0,0,9,19,10,23,21,0,11,0,0,0,3,2,1,262,8,254
cad3a7c622ebec47b66acca669ca1ff7ca459354,flink,0,0,0,30,14,77,7,0,0,5,0,0,11,9,3,0,0,0,0,12,1,0,0,0,0,0,9,19,10,23,21,0,11,0,0,0,1,0,1,262,0,262
016d3078a9338ec1ae8a321a7c665f9c88be1270,flink,0,0,0,111,55,303,27,0,0,14,0,0,39,32,12,0,0,0,0,41,4,0,0,0,0,0,33,75,28,92,73,0,42,0,0,0,5,2,3,981,463,518
445a2627405354b711e286bfa7fe470cd4ec3626,flink,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d9857d9b8058e1b70434036b3ffd7ab69d8a65d7,flink,0,0,0,171,85,455,41,0,0,20,0,0,59,50,18,0,0,0,0,65,6,0,0,0,0,0,49,113,44,138,111,0,64,0,0,0,3,1,2,1489,1227,262
aa6dd4ab156b1d156e38f961aabdb99416f156f9,flink,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0
a65aceebe8daaaffa33a40139899ae7e48a88268,flink,0,0,0,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,3,2,1,13,13,0
3f2db14411d882d742d9cfeb6fd7a48ced8af1ee,flink,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0
c07713503fb5ac72632518ee6df4d50653f29e12,flink,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,1,2,2,0
12f1e98321a7a22374c92c5b2167e7971f9d7264,flink,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,1,2,3,1,2
2929f2bea297f55d5c21f68c4d9236e72c2ac414,flink,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,1,2,3,1,2
51c5fdbfc2fd6850ddbb68558f3cacf414a35f56,flink,1235,49,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,2,0,2
b3b2f567ecb25eecd86493291521e061b5172404,flink,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,1,1,5,2,3
8ac3fc0f64b077485b057ec535eb51e14f326fec,flink,0,538,515,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,3,1,2,8,3,5
b0e0d3d6dc762da8be09fd2edc6036db29da19a1,flink,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,1,0,8,8,0
a388d92848387b604c4ea96a3668c118fb9e28e1,flink,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,2,5,0,5
13ade4b5a3288dee3732bfb627803e2059c41a6b,flink,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,2,0,6,6,0
4b07f44a39319bf661001e3c4994920bc3a4f6fc,flink,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
db961887a3b32fb3fe6fec214023db6a70bc9412,flink,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,5,0,5,8,0,8
a54f429d961ecab34c045e95c9b46850355e3d24,flink,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
6255733f812ed511431bdcd4d73674b7fe0e5687,flink,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
d16e7037f35df55f76b6f3990172f60db6242451,flink,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,1,1,0,6,6,0
f6adb535365442ee2596a338dc77e2ce249f4776,flink,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
084b005bc0b46f532a676f97fc5ac43e83786a49,flink,0,3,3,89,42,229,21,0,0,11,0,0,32,26,9,0,0,0,0,36,3,0,0,0,0,0,26,57,25,69,65,0,32,0,0,0,9,0,9,772,0,772
2dc745620888bab4713cef0c751a8cd96df7c0a1,flink,0,0,0,89,42,230,21,0,0,11,0,0,32,26,9,0,0,0,0,36,3,0,0,0,0,0,26,57,25,69,65,0,32,0,0,0,2,1,1,773,772,1
1d781d388222c640941712d5252c7cc0e3ff4330,flink,0,0,0,171,85,456,41,0,0,20,0,0,60,50,18,0,0,0,0,65,6,0,0,0,0,0,49,113,44,138,117,0,64,0,0,0,6,5,1,1497,8,1489
40bd1b4115b559c62dab53c9e0f6505751b6d82b,flink,0,0,0,96,43,232,22,0,0,11,0,0,34,26,10,0,0,0,0,41,3,0,0,0,0,0,27,58,27,69,65,0,32,0,0,0,11,1,10,796,0,796
3cd1edafa73a7d1422581aff10aafc8321b61cc5,flink,0,0,0,1,1,1,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,3,1,0,0,1,0,1,0,0,0,0,0,3,3,0,15,15,0
a1ad0434b9f3b348335dc2dc45b72d0edf88d4fa,flink,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
845cd6e21f12ef192a8321be5680aebeae8a341b,flink,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2421ef2ed5b5cd7a08a4e61c2e0e135265391d84,flink,0,0,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,2,0,2
629de935a7765ff7cf445549993ee7eb38a574ff,flink,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,2,2,3,1,2
2ae5f73dc583024b88ea486c5ffa0db90479e448,flink,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54a9683ebe4e463cb6b1012bea7e4722746c398b,flink,0,2,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,3,2,1,10,2,8
067bf7322492193ce58d62a9671079e2d587e859,flink,0,0,2,96,43,232,22,0,0,11,0,0,34,26,10,0,0,0,0,41,3,0,0,0,0,0,27,58,27,69,65,0,32,0,0,0,11,10,1,796,796,0
80ff2b0eac3a4773848996022260a70507fe6348,flink,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2,0
7d587917fad0d6af0618a4cff3242d12e13f0c61,flink,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,2
efc8e1487590373a9c44166add3e9f87cd7b4561,flink,0,0,0,2,1,4,0,0,0,0,0,0,1,2,0,0,1,0,1,0,0,0,0,0,0,0,4,0,1,0,1,0,4,0,0,0,5,1,4,22,2,20
0bd0545098241bcca0ac76daeba6a5c53fe0c2c0,flink,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,2
3eaeb6a4f63064489a10dbfbe420aaaa1d882e08,flink,0,1442,1385,282,140,759,68,0,0,34,0,0,98,82,30,0,0,0,0,106,10,0,0,0,0,0,82,188,72,230,184,0,106,0,0,0,3,1,2,2471,1489,982
af7fbff788a8b14870b4dada36056675c1d90b87,flink,0,0,0,282,140,759,69,0,0,35,0,0,99,82,30,0,0,0,0,106,10,0,0,0,0,0,82,188,72,230,190,0,106,0,0,0,7,6,1,2480,9,2471
e897179e7eb00397cc3a2e58f7bda75e617a5c46,flink,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,0
fd2d28a1f9db4e4c85bf262c271ccfd034050595,flink,0,0,0,3,1,5,0,0,0,0,0,1,3,2,0,0,1,0,1,0,5,0,2,9,0,0,4,1,1,0,2,0,4,0,0,0,4,3,1,45,45,0
1ff63b143270d7598be3e3b2646d3f4b22b0f2f5,flink,0,0,0,282,140,759,69,0,0,35,0,0,99,82,30,0,0,0,0,106,10,0,0,0,0,0,82,188,72,230,190,0,106,0,0,0,1,1,0,2480,2480,0
0b0707caf9ca790c3a30927d5a5ab99ca61ae81c,flink,0,0,0,282,140,759,69,0,0,35,0,0,99,82,30,0,0,0,0,106,10,0,0,0,0,0,82,188,72,230,190,0,106,0,0,0,1,0,1,2480,0,2480
dcc0b933fc5eb9ab59237d65b040d011a4a0705c,flink,0,2,1,2,1,4,1,0,0,1,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,1,0,4,0,0,0,8,2,6,22,2,20
524ee1ef237a47c4bf95d776e3ba8957d8437a5a,flink,0,0,0,2,1,4,1,0,0,1,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,1,0,4,0,0,0,2,2,0,22,22,0
12d428ef7b47e7f68a573223499eb2022568d7c2,flink,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,0
33b26390342dc23fb81baf73a2df3345df5cd1a7,flink,0,386,384,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,3,2,7,5,2
11b72977b457d0db825efdb56da75c68ec6098c7,flink,0,0,0,282,140,759,69,0,0,35,0,0,99,82,30,0,0,0,0,106,10,0,0,0,0,0,82,188,72,230,190,0,106,0,0,0,1,1,0,2480,2480,0
dfda2e0aecb650db109d7a989fa0f98c952e455c,flink,0,204,204,98,44,236,22,0,0,11,0,0,35,28,10,0,0,0,1,41,3,0,0,0,0,0,30,58,28,69,66,0,36,0,0,0,7,1,6,816,796,20
d85c143bf1ff2a90c922500a1aeab10203ddb915,flink,0,0,0,106,44,236,22,2,0,11,0,0,35,28,11,1,0,0,12,46,8,0,0,0,0,0,39,59,34,81,69,0,36,0,0,1,5,1,4,881,816,65
0957ecd37d4333ae591cdee9d8f510020ff5e2d9,flink,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e44ad0f5bba3d656fc06a0dc39c8fade3cf0025a,flink,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0
e7ac5f57e34e5e08d4264d80157e457817be1a39,flink,0,151,151,282,140,759,69,0,0,35,0,0,99,82,30,0,0,0,0,106,10,0,0,0,0,0,82,188,72,230,190,0,106,0,0,0,2,1,1,2480,2480,0
c11c4ec0fa8be07d9328bff129c8ed1715a9589d,flink,6,74,15,114,65,322,25,0,0,16,0,0,53,32,12,0,0,0,140,61,11,0,0,0,0,0,45,95,61,100,82,0,41,0,0,0,27,2,25,1275,109,1166
3fa6f4e5232e91c36bb2860c61ca0b071838e112,flink,0,0,0,1,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,5,4,1,11,10,1
8152008d1529a152d6da0ed2d2b97a6f94650d40,flink,0,0,0,1,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,1,11,0,11
810d6518ce93ab7fc1dc9db6652aec8f6870f9a1,flink,0,0,0,106,47,236,22,2,0,14,0,0,35,28,11,1,0,0,12,46,8,0,0,0,0,0,39,59,34,81,69,0,37,0,0,1,2,1,1,888,7,881
3202f958b7ce66a69b2c79847867be618fedbca8,flink,0,0,0,1,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,1,1,0,11,11,0
a1022b23300070209801ee3adcfe226ae7575f84,flink,0,27,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,2,0,2
a91e2eaf8148c00d16de77a8d255a35a79ae19be,flink,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
93e8b9b14f51e1ed637c66b07ae932c0011fed64,flink,0,0,0,1,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,3,2,1,13,11,2
